experiments/20171213-133002
Epoch is 0
Number of batches 216
Batch size: 32
domains_batch size:	(32, 15, 38)
generated domains shape:	(32, 15, 38)
training set shape	(32, 15, 38)
target shape (32, 1)
Generated sample: ['oooooooooooooo3', 'dnnnnnnnnnnnnnn', 'cnnnnnnnnnnnnn', 'xxxxxxxtttttttt', '-qqqqq--------f'] 
Generated sample: ['nnnnnnnnnnnnnnn', 'ddddddddddddddd', 'tttteeeeeeehhhe', 'vvvvvvvvvvvvvvd', 'ddddddddddddddd'] 
Generated sample: ['kkkkkkkkkkkkkkk', 'yyyyyyyyyyyyyyy', 'dddddddd555555d', 'ddddddddddddddd', '555555555555555'] 
Generated sample: ['dddkkkkkkkkkkkk', 'yyyyyyyyyyyyyyk', 'ddddddddddddddd', 'nnnnnnnnnnnnnn8', 'txxoooooooooooo'] 
Generated sample: ['ddddddddddddddu', '--------------s', 'hkkkqqqqqqqqqqg', '---fffffffffffi', 'mmmmmmmmmmmmmmm'] 
Generated sample: ['ddddddddddddddv', 'uiiiiiiiiiiiii-', '-ddddiiiiiiiiii', 'aaaaaaaaaaaaaay', 'kkkzzzzzzzzzzze'] 
Generated sample: ['yyyyyyyyyyyyyyk', '---kkkkkkkkkkkk', 'ddddddddddddddc', 'tttttttttttttte', 'dhhhmmmmmmmmmmv'] 
Generated sample: ['kzzzzaqqqqqqaai', 'ddddddddddddddd', 'dcccccccccccccc', 'uxxxxxxxxhhhhhd', '9xxxxxxxxxxxxxx'] 
Generated sample: ['nnnnnnnnnnnnnnd', 'nttttttttttttt8', 'dddddddddddd55n', 'ccccccccccccccn', 'nnnnnnnnnnnnnni'] 
epoch 0	mini-batch 9	[ DISC	loss : 0.702639 ]	[ ADV	loss : 0.647352 ]
Generated sample: ['kiiiiiiiiiiiiii', 'd55555555555oox', '---------------', 'iiiiiiiiiiiiiid', 'ddddddddddddddd'] 
Generated sample: ['5pppppddddddddv', 'tttttttttttttt', '--------------8', '5dddddddddddddd', 'dwwwddddddddddh'] 
Generated sample: ['nnnnnnnnnnnnnnc', 'nnnnnnnnnnnnnnc', '555gggggggggggg', 'dduuuuuuuuuuuuu', '5cccccccccccccd'] 
Generated sample: ['ddddddddddddddd', 'ddddddddddddddv', '8ttttttttttttte', 'ddddddddddddddo', '555555555555555'] 
Generated sample: ['555555d5555555n', 'muuuuuuuuuuuuuu', 'mmmkkkkkkkkkkkh', 'nnnnnnnnnnnnnn', '88000000000000u'] 
Generated sample: ['dccccccccccchhn', 'yyccccccccccccc', 'ykkkkkkkkkkkkkk', 'ddddddddddddddv', '55555555555555d'] 
Generated sample: ['22222222222222t', 'nnnnnn00000000n', 'd5555555555555d', 'nnnnnnnnnnnnnnt', 'uuuuuuuuuuuuuu5'] 
Generated sample: ['aaaaaaaaaaaaaay', '2aaaaaaaaaaaaay', '5cccccccccccccc', '5hhhhhhhhhhhhhh', 'ddkyyyyyyyyyyyk'] 
Generated sample: ['55hhddddddddddd', 'dddddddddnnnnnd', 'qqqqqqqqqqqqqqq', 'oooooooooooooog', '--------------f'] 
